damagearea,endday,endmonth,endyear,firecause,locbunji,locdong,locgungu,locmenu,locsi,startday,startdayofweek,startmonth,starttime,startyear
0.1,09,01,2023,기타,산53-4,방곡,순천,선장,경남,09,월요일,01,19:41:00,2023
0.06,09,01,2023,기타,산176-1,광산,양산,김삿갓,광주,09,월요일,01,18:05:00,2023
0.06,09,01,2023,쓰레기소각,산463-3,위촌,기장,송광,강원,09,월요일,01,13:39:00,2023
0.6,29,01,2023,농산부산물소각,산11,대대,산청,대동,전남,29,일요일,01,12:16:00,2023
0.1,29,01,2023,쓰레기소각,산226-2,용당,울주,와부,경남,29,일요일,01,10:58:00,2023
0.15,24,01,2023,기타,368-1,월내,창원,창수,부산,24,화요일,01,12:53:00,2023
0.01,24,01,2023,입산자실화,산15-5,지막,보령,덕진,경남,24,화요일,01,06:05:00,2023
0.01,22,01,2023,기타,313-2,초천,진천,기산,울산,22,일요일,01,13:35:00,2023
0.01,22,01,2023,기타,626-1,양곡,양평,곤지암,경남,22,일요일,01,11:07:00,2023
0.05,19,03,2023,농산부산물소각,산90-1,야룡,남해,무안,충남,19,일요일,03,18:26:00,2023
0.1,19,03,2023,입산자실화,산30-26,용정,영천,백석,충북,19,일요일,03,18:00:00,2023
0.05,19,03,2023,담뱃불실화,산9,부대,제천,거제,경기,19,일요일,03,16:08:00,2023
0.3,19,03,2023,농산부산물소각,산142-2,가인,보성,부리,경남,19,일요일,03,14:54:00,2023
1.5,19,03,2023,건축물화재비화,산32-1,죽정,고양,가남,경북,19,일요일,03,14:40:00,2023
0.1,19,03,2023,담뱃불실화,산11,화당,서천,대강,충북,19,일요일,03,12:10:00,2023
0.1,19,03,2023,입산자실화,703-4,봉강,함평,청성,전남,19,일요일,03,05:50:00,2023
0.03,04,04,2023,건축물화재비화,산48,사리현,화성,영귀미,경기,04,화요일,04,19:44:00,2023
0.22,04,04,2023,담뱃불실화,산102,율,보성,파주,충남,04,화요일,04,15:17:00,2023
0.5,04,04,2023,입산자실화,산124-1,학산,천안,탄부,전남,04,화요일,04,14:20:00,2023
0.09,04,04,2023,기타,산149,남양,안동,개포,경기,04,화요일,04,11:51:00,2023
0.1,04,04,2023,입산자실화,산84,전일,광주,소천,전남,04,화요일,04,10:50:00,2023
1,04,04,2023,기타,산31,지산,정선,이양,충남,04,화요일,04,05:45:00,2023
1.2,17,04,2023,기타,산172,평팔,달서,사등,경북,17,월요일,04,11:56:00,2023
0.03,16,04,2023,기타,산89-5,귀여,구리,만안,경기,16,일요일,04,14:45:00,2023
0.01,16,04,2023,기타,산127,예미,보령,옥종,강원,16,일요일,04,13:54:00,2023
0.01,16,04,2023,기타,산206-1,성당,제천,병곡,대구,16,일요일,04,12:22:00,2023
0.11,14,04,2023,담뱃불실화,산49-1,아천,울주,별내,경기,13,목요일,04,22:17:00,2023
0.3,13,04,2023,입산자실화,산46-3,황교,함양,입암,충남,13,목요일,04,19:05:00,2023
0.01,13,04,2023,기타,산37-1,신현,문경,낭성,충북,13,목요일,04,14:09:00,2023
0.2,13,04,2023,입산자실화,산164,차,영동,공성,울산,13,목요일,04,13:59:00,2023
0.03,13,04,2023,기타,산129-1,황산,화성,군내,경남,13,목요일,04,13:43:00,2023
2,13,04,2023,농산부산물소각,산15,지천,천안,서천,경북,13,목요일,04,13:21:00,2023
0.01,13,04,2023,담뱃불실화,산31,가,금산,차황,충북,13,목요일,04,10:22:00,2023
0.13,10,04,2023,기타,46.0,수직,용인 처인,지천,경기,10,월요일,04,14:10:00,2023
0.5,04,04,2023,기타,344-94,용곡,영주,면천,충남,03,월요일,04,21:39:00,2023
2.5,04,04,2023,기타,산106,역평,광주,비봉,충남,03,월요일,04,17:20:00,2023
0.66,03,04,2023,기타,산95-1,주북,아산,봉양,경기,03,월요일,04,14:47:00,2023
210,04,04,2023,기타,산40,오운,영월,동,경북,03,월요일,04,14:19:00,2023
0.8,04,04,2023,기타,산8,학동,순천,충화,경기,03,월요일,04,14:15:00,2023
0.07,03,04,2023,기타,261-29,선창,함평,임동,충남,03,월요일,04,13:33:00,2023
0.5,03,04,2023,기타,산164-2,예밀,남양주,남지,강원,03,월요일,04,13:07:00,2023
190,04,04,2023,기타,산179-3,봉산,포천,복수,전남,03,월요일,04,13:02:00,2023
475,04,04,2023,쓰레기소각,496-2,연암,전주,현내,전남,03,월요일,04,12:19:00,2023
27,04,04,2023,기타,산160,팔당,양주,칠원,경기,03,월요일,04,12:18:00,2023
1.6,03,04,2023,기타,621.0,주원,서천,웅포,경기,03,월요일,04,05:47:00,2023
0.03,01,04,2023,입산자실화,산80-1,우아1가,광주,함창,전북,01,토요일,04,18:50:00,2023
0.01,01,04,2023,담뱃불실화,산31-1,남방,연제,구룡포,경기,01,토요일,04,18:25:00,2023
0.1,01,04,2023,농산부산물소각,산12-1,가공,밀양,홍동,충남,01,토요일,04,17:37:00,2023
0.06,01,04,2023,기타,산131,부항,하남,함양,경기,01,토요일,04,17:01:00,2023
0.01,16,03,2023,담뱃불실화,산182-1,연산,양주,내가,부산,16,목요일,03,12:02:00,2023
0.2,16,03,2023,기타,산39,옹동,거제,부리,경남,16,목요일,03,11:29:00,2023
0.2,16,03,2023,건축물화재비화,"산54-5,282-6",상사창,금산,은산,경기,15,수요일,03,22:20:00,2023
0.01,14,03,2023,기타,산4-14,방성,여주,대곡,경기,14,화요일,03,16:10:00,2023
0.04,14,03,2023,입산자실화,산36-1,내간,남원,은풍,경남,14,화요일,03,14:49:00,2023
3,14,03,2023,기타,895-1,평촌,옥천,세도,충남,14,화요일,03,14:36:00,2023
1.93,14,03,2023,기타,526-13,태평,홍천,상사,경기,14,화요일,03,13:58:00,2023
0.3,14,03,2023,기타,산155,사석,파주,송산,전북,14,화요일,03,13:54:00,2023
0.06,14,03,2023,기타,산29,소서,보은,북상,충북,14,화요일,03,13:41:00,2023
0.16,14,03,2023,기타,50-13,삼현,예천,점동,강원,14,화요일,03,13:37:00,2023
0.03,14,03,2023,기타,산52-1,봉서,봉화,일직,경기,14,화요일,03,13:30:00,2023
0.01,14,03,2023,기타,산17,상장,화순,칠량,충북,14,화요일,03,12:44:00,2023
0.1,14,03,2023,농산부산물소각,산15,장송,거제,정관,경북,14,화요일,03,12:30:00,2023
1,13,03,2023,기타,산51-1,남회룡,안양,온정,경북,13,월요일,03,20:07:00,2023
0.03,13,03,2023,입산자실화,산10,목곡,하동,의당,전남,13,월요일,03,09:33:00,2023
0.01,13,03,2023,기타,산87-1,오량,함양,유곡,경남,13,월요일,03,06:59:00,2023
0.01,12,03,2023,담뱃불실화,산11-1,석수,남양주,명호,경기,12,일요일,03,14:39:00,2023
0.5,12,03,2023,기타,산78,위태,정읍,노곡,경남,12,일요일,03,03:56:00,2023
0.01,10,03,2023,기타,산153-7,원산,청주 상당,월룡,경남,10,금요일,03,15:57:00,2023
0.27,10,03,2023,농산부산물소각,산26-23,용암,상주,도계,경기,10,금요일,03,14:58:00,2023
1,10,03,2023,입산자실화,56-2,봉양,포천,문의,전북,10,금요일,03,13:05:00,2023
1,10,03,2023,농산부산물소각,산55-1,추정,북,문경,충북,10,금요일,03,13:04:00,2023
0.5,10,03,2023,담뱃불실화,산35,봉산,서천,비봉,경북,10,금요일,03,12:10:00,2023
0.01,07,03,2023,담뱃불실화,541,하성북,금정,소보,경기,07,화요일,03,18:53:00,2023
0.03,07,03,2023,기타,산87-4,노곡,산청,임동,대구,07,화요일,03,18:28:00,2023
0.06,07,03,2023,농산부산물소각,산21-3,태월,칠곡,양평,충남,07,화요일,03,17:04:00,2023
0.01,07,03,2023,입산자실화,산157-2,오륜,수성,덕양,부산,07,화요일,03,15:53:00,2023
1,07,03,2023,기타,산47,장박,당진,진상,경남,07,화요일,03,15:47:00,2023
0.03,07,03,2023,입산자실화,산49,용산,완주,서종,경북,07,화요일,03,14:11:00,2023
0.5,07,03,2023,쓰레기소각,산35,지산,동,가양곡,대구,07,화요일,03,13:45:00,2023
7,07,03,2023,농산부산물소각,730-4,율사,남,소양,충남,07,화요일,03,12:35:00,2023
0.1,04,03,2023,입산자실화,산67-1,이전,제천,원동,전북,04,토요일,03,18:53:00,2023
0.01,04,03,2023,기타,산122-2,지산,화순,백전,광주,04,토요일,03,18:29:00,2023
4,05,03,2023,기타,산306,대명,부여,문평,대구,04,토요일,03,18:09:00,2023
0.2,04,03,2023,쓰레기소각,산39-1,학산,서,진영,충북,04,토요일,03,14:15:00,2023
0.5,04,03,2023,쓰레기소각,산6,대포,안동,팔덕,전남,04,토요일,03,13:40:00,2023
0.3,04,03,2023,기타,산87-1,현미,보령,초월,충남,04,토요일,03,13:00:00,2023
0.01,04,03,2023,기타,산35,용촌,창녕,기계,대전,04,토요일,03,10:50:00,2023
0.3,27,02,2023,기타,산68,망천,금산,일광,경북,27,월요일,02,18:42:00,2023
0.01,27,02,2023,기타,152.0,명천,고성,강천,충남,27,월요일,02,18:03:00,2023
8,28,02,2023,기타,산22,반포,함안,청운,경남,27,월요일,02,17:01:00,2023
1.7,27,02,2023,기타,산41-13,수영,익산,온양,충남,27,월요일,02,15:08:00,2023
0.1,27,02,2023,기타,산33-1,죽정,상주,구룡포,강원,27,월요일,02,13:00:00,2023
0.15,27,02,2023,농산부산물소각,산101,오곡,포항,고령,경남,27,월요일,02,12:35:00,2023
0.3,27,02,2023,건축물화재비화,125-1,제성,홍성,금사,전북,27,월요일,02,12:26:00,2023
0.2,27,02,2023,기타,산90,신덕,함양,함양,경북,27,월요일,02,11:50:00,2023
0.1,27,02,2023,기타,산16-2,병포,강화,도화,경북,27,월요일,02,11:37:00,2023
0.01,27,02,2023,쓰레기소각,401-2,원천,금산,적상,충남,27,월요일,02,10:34:00,2023
0.1,26,02,2023,입산자실화,산14,난평,부여,연초,경남,25,토요일,02,23:26:00,2023
0.02,25,02,2023,쓰레기소각,산214,오상,진주,만안,인천,25,토요일,02,18:34:00,2023
1,25,02,2023,기타,산9,방우,예천,학교,충남,25,토요일,02,18:00:00,2023
1,25,02,2023,기타,산6,합수,부여,옥성,충남,25,토요일,02,15:36:00,2023
0.5,25,02,2023,농산부산물소각,산122-3,유곡,순천,가천,경남,25,토요일,02,14:26:00,2023
0.1,25,02,2023,기타,산36,동사,화성,미로,경북,25,토요일,02,13:52:00,2023
0.5,25,02,2023,쓰레기소각,"산44-3,산44-9",귀덕,거창,산양,충남,25,토요일,02,13:22:00,2023
0.1,25,02,2023,담뱃불실화,산208-5,쌍지,여주,기장,전남,25,토요일,02,13:01:00,2023
0.09,25,02,2023,기타,산59-1,독지,안동,달산,경기,25,토요일,02,12:52:00,2023
0.05,25,02,2023,쓰레기소각,산160,갈계,서,감천,경남,25,토요일,02,12:40:00,2023
0.6,25,02,2023,농산부산물소각,101-1,사곡,강진,자월,경기,25,토요일,02,12:39:00,2023
0.3,25,02,2023,쓰레기소각,산48-1,명진,기장,용궁,경북,25,토요일,02,10:47:00,2023
0.01,24,02,2023,입산자실화,산56,장안,울진,희천,대전,24,금요일,02,17:47:00,2023
0.05,24,02,2023,기타,산48,명주,공주,남천,전남,24,금요일,02,14:29:00,2023
3,24,02,2023,기타,산106-8,빙산,의령,상북,부산,24,금요일,02,14:20:00,2023
0.06,24,02,2023,기타,산140,덕인,봉화,대창,경북,24,금요일,02,13:14:00,2023
0.1,23,02,2023,기타,224-1,청룡,북,강구,충남,23,목요일,02,20:07:00,2023
0.5,23,02,2023,농산부산물소각,산21,오목,삼척,생비량,경남,23,목요일,02,16:18:00,2023
0.2,23,02,2023,입산자실화,산81,북곡,파주,청량,경북,23,목요일,02,15:33:00,2023
0.03,23,02,2023,기타,산160-1,시례,삼척,하일,울산,23,목요일,02,13:22:00,2023
0.2,23,02,2023,건축물화재비화,산30,중마읍,청주 상당,대가,강원,23,목요일,02,12:14:00,2023
0.1,22,02,2023,기타,269-9,도내,문경,왕산,경기,22,수요일,02,14:52:00,2023
0.1,22,02,2023,기타,328-13,늑구,시흥,미조,강원,22,수요일,02,12:26:00,2023
2.1,22,02,2023,농산부산물소각,산6,문덕,종로,선남,충북,22,수요일,02,11:53:00,2023
0.5,21,02,2023,기타,산83,중평,화성,서하,경북,21,화요일,02,12:38:00,2023
0.07,21,02,2023,쓰레기소각,산113-1,조남,군위,마산,경기,21,화요일,02,11:36:00,2023
0.01,20,02,2023,담뱃불실화,산3-1,구기,안동,죽왕,서울,20,월요일,02,13:26:00,2023
0.3,20,02,2023,쓰레기소각,산61-7,자안,양평,금천,경기,20,월요일,02,12:40:00,2023
0.1,20,02,2023,담뱃불실화,산167-1,내의,고양,송지,경북,20,월요일,02,11:29:00,2023
1,19,02,2023,기타,산99,사월,연서,근덕,경북,19,일요일,02,19:14:00,2023
0.12,19,02,2023,기타,산86,오빈,광양,웅촌,경기,19,일요일,02,17:13:00,2023
0.06,17,02,2023,기타,665-8,행신,시흥,상북,경기,17,금요일,02,14:04:00,2023
0.5,17,02,2023,농산부산물소각,산22,고복,양평,원동,세종,17,금요일,02,11:36:00,2023
0.1,17,02,2023,건축물화재비화,산293,어치,하남,오창,전남,17,금요일,02,05:59:00,2023
0.03,14,02,2023,건축물화재비화,산32,포,논산,병곡,경기,14,화요일,02,14:18:00,2023
0.06,12,02,2023,건축물화재비화,산63,정배,완주,두원,경기,12,일요일,02,22:38:00,2023
0.01,10,02,2023,쓰레기소각,산41-1,초이,진주,계곡,경기,10,금요일,02,12:04:00,2023
0.01,09,02,2023,담뱃불실화,산1-4,함적,양산,유림,충남,09,목요일,02,19:40:00,2023
0.4,09,02,2023,기타,산38,화심,함양,창선,전북,09,목요일,02,12:57:00,2023
0.01,05,02,2023,기타,산16-4,망경,나주,주문진,경남,05,일요일,02,20:16:00,2023
0.02,05,02,2023,기타,산12,용당,김해,거진,경남,05,일요일,02,20:11:00,2023
0.01,05,02,2023,쓰레기소각,산84,운산,순창,원삼,경남,05,일요일,02,18:37:00,2023
0.2,05,02,2023,쓰레기소각,산62,계로,광주,휴천,전남,05,일요일,02,15:20:00,2023
0.1,05,02,2023,기타,산8-3,죽곡,포항 북,법원,경남,05,일요일,02,15:00:00,2023
0.2,05,02,2023,건축물화재비화,산22-8,구룡,순천,개군,전북,05,일요일,02,14:29:00,2023
0.03,05,02,2023,기타,산22-1,신월,기장,상북,경기,05,일요일,02,14:23:00,2023
0.1,04,02,2023,기타,산82,봉계,여주,화양,경북,04,토요일,02,18:20:00,2023
0.1,04,02,2023,기타,914.0,인월,양평,용평,전남,04,토요일,02,11:51:00,2023
0.5,04,02,2023,담뱃불실화,산256-1,용천,동해,삼남,부산,04,토요일,02,10:54:00,2023
0.95,04,02,2023,기타,산10-3,강천,울주,현북,경기,03,금요일,02,17:26:00,2023
0.2,03,02,2023,기타,산33,다대,금정,장흥,경기,03,금요일,02,15:29:00,2023
0.02,31,01,2023,기타,산33,심곡,포항 남,운주,강원,31,화요일,01,11:41:00,2023
0.02,30,01,2023,기타,901.0,고산,영천,동,울산,30,월요일,01,15:18:00,2023
0.01,28,01,2023,기타,산59-1,두구,사하,와부,부산,28,토요일,01,18:28:00,2023
0.1,28,01,2023,기타,산6-1,늘태,여주,양동,경북,28,토요일,01,10:19:00,2023
0.5,27,01,2023,기타,산15-5,대의,함양,용문,경북,27,금요일,01,14:27:00,2023
0.01,26,01,2023,기타,산37-1,괴정,고흥,팔탄,부산,26,목요일,01,17:53:00,2023
0.12,25,01,2023,쓰레기소각,산38,도곡,무주,삼동,경기,25,수요일,01,16:13:00,2023
0.06,23,01,2023,건축물화재비화,산64,이은,거제,동로,경남,23,월요일,01,12:35:00,2023
0.8,22,01,2023,기타,산161,구암,원주,칠곡,전남,21,토요일,01,15:57:00,2023
0.3,21,01,2023,기타,산18-4,방이,안양,판교,전북,21,토요일,01,13:25:00,2023
0.03,21,01,2023,농산부산물소각,산48,연사,함평,봉수,경남,21,토요일,01,13:19:00,2023
0.01,21,01,2023,기타,산6-9,우산,구미,강동,강원,21,토요일,01,13:00:00,2023
0.01,12,01,2023,입산자실화,산11-2,석수,성주,청송,경기,12,목요일,01,17:14:00,2023
0.7,12,01,2023,농산부산물소각,산83-4,금송,삼척,주교,전남,12,목요일,01,13:56:00,2023
0.45,12,01,2023,입산자실화,산12-1,대원,강서,금산,경북,12,목요일,01,13:43:00,2023
9.51,13,01,2023,기타,산42-3,금봉,문경,마암,경북,12,목요일,01,12:47:00,2023
0.1,11,01,2023,기타,산138,하거노,기장,일반성,강원,11,수요일,01,11:45:00,2023
0.5,08,01,2023,기타,산16,녹산,영덕,금일,부산,08,일요일,01,04:35:00,2023
0.03,05,01,2023,기타,산22-1,과곡,금정,서생,경북,05,목요일,01,04:37:00,2023
0.02,04,01,2023,기타,245-6,대변,예천,동부,부산,04,수요일,01,16:36:00,2023
0.1,03,01,2023,기타,산60,봉산,옹진,청기,경북,03,화요일,01,13:08:00,2023
0.05,03,01,2023,기타,857-20,남산,예천,와룡,부산,03,화요일,01,08:53:00,2023
0.05,02,01,2023,기타,산44,현내,보성,우보,경북,02,월요일,01,14:30:00,2023
0.33,02,01,2023,기타,296-8,이작,경산,기장,인천,02,월요일,01,11:33:00,2023
0.09,01,01,2023,기타,산56-4,대은,울주,신등,경북,01,일요일,01,13:57:00,2023
0.02,31,12,2022,담뱃불실화,산81-2,천포,영천,유림,전남,31,토요일,12,18:28:00,2022
0.01,30,12,2022,입산자실화,산47-5,삼성,영덕,압해,경북,30,금요일,12,07:08:00,2022
0.2,30,12,2022,담뱃불실화,산219-5,덕현,강서,길안,울산,30,금요일,12,02:04:00,2022
1.3,30,12,2022,건축물화재비화,"산2-45,산55",용호,북,별내,경북,30,금요일,12,00:03:00,2022
0.1,29,12,2022,기타,산19,소월,산청,화현,경북,29,목요일,12,14:58:00,2022
2,29,12,2022,입산자실화,산25,녹산,울주,다시,부산,29,목요일,12,14:19:00,2022
0.2,28,12,2022,농산부산물소각,산145,가대,고성,대덕,울산,28,수요일,12,12:15:00,2022
0.06,27,12,2022,건축물화재비화,산76-1,제보,고성,단월,경남,27,화요일,12,15:35:00,2022
0.02,26,12,2022,기타,산108-1,용암,강릉,감천,울산,26,월요일,12,17:48:00,2022
0.05,26,12,2022,건축물화재비화,산123,수양,남해,흑산,경남,26,월요일,12,14:12:00,2022
0.06,26,12,2022,건축물화재비화,산197,연지,성주,가회,경남,26,월요일,12,05:55:00,2022
0.03,25,12,2022,건축물화재비화,산212,왕산,함양,장목,강원,25,일요일,12,21:07:00,2022
0.1,24,12,2022,입산자실화,산213-16,송정,구례,임계,경남,24,토요일,12,15:14:00,2022
0.16,20,12,2022,입산자실화,"산20,산21",용신,고성,창녕,경북,20,화요일,12,15:51:00,2022
0.03,19,12,2022,입산자실화,산88-1,황산,청도,축산,경남,19,월요일,12,09:44:00,2022
0.01,19,12,2022,입산자실화,산20-1,황전,진주,서,전남,19,월요일,12,07:42:00,2022
0.3,18,12,2022,건축물화재비화,산34,구성,삼척,상북,강원,17,토요일,12,21:04:00,2022
0.06,16,12,2022,기타,산31-1,동곡,북,삼남,경북,16,금요일,12,11:49:00,2022
0.01,15,12,2022,입산자실화,산113-1,가좌,울주,하빈,경남,15,목요일,12,18:51:00,2022
0.05,15,12,2022,입산자실화,288-3,송호,울주,남평,전남,15,목요일,12,15:10:00,2022
3,14,12,2022,기타,산526-1,동막,양산,원덕,강원,14,수요일,12,04:49:00,2022
0.01,13,12,2022,입산자실화,산20-1,동변,청주 청원,서,대구,13,화요일,12,13:14:00,2022
0.02,10,12,2022,기타,산26-5,대복,함양,산청,울산,10,토요일,12,10:51:00,2022
0.02,08,12,2022,입산자실화,산165-3,덕현,고흥,주암,울산,08,목요일,12,19:05:00,2022
0.2,08,12,2022,입산자실화,산12,용당,해남,부항,경남,08,목요일,12,18:24:00,2022
0.02,08,12,2022,입산자실화,산17-2,일신,함양,소초,충북,08,목요일,12,16:44:00,2022
0.01,07,12,2022,건축물화재비화,산125-4,원산,남해,현산,경남,07,수요일,12,21:52:00,2022
0.05,07,12,2022,입산자실화,산135-2,학곡,강릉,왕궁,전남,07,수요일,12,16:08:00,2022
0.1,06,12,2022,입산자실화,산59-1,가학,고성,두촌,전남,06,화요일,12,14:15:00,2022
0.01,06,12,2022,기타,산119-1,유평,용인 처인,금일,경남,06,화요일,12,13:01:00,2022
0.1,05,12,2022,입산자실화,914-21,대벽,수성,보절,경남,05,월요일,12,18:59:00,2022
0.02,05,12,2022,기타,산216,향호,함양,충화,강원,05,월요일,12,13:32:00,2022
0.9,04,12,2022,기타,산40-8,송강,파주,안내,강원,04,일요일,12,21:03:00,2022
0.13,04,12,2022,건축물화재비화,137-2,학일,양평,청양,경기,04,일요일,12,19:26:00,2022
0.1,02,12,2022,쓰레기소각,산22,지산,서,옥천,대구,02,금요일,12,14:12:00,2022
0.01,02,12,2022,건축물화재비화,산117-9,호산,울주,사북,경남,02,금요일,12,13:43:00,2022
0.06,01,12,2022,기타,522.0,삼방,여수,양감,경기,01,목요일,12,14:42:00,2022
0.06,30,11,2022,기타,산41-1,향,장군,삼장,경기,30,수요일,11,14:39:00,2022
0.3,28,11,2022,기타,산2-1,서대신,평창,청일,부산,28,월요일,11,12:43:00,2022
0.1,27,11,2022,입산자실화,산84-1,양동,울주,매송,울산,27,일요일,11,18:58:00,2022
0.05,27,11,2022,기타,산180,이천,양양,연천,전남,27,일요일,11,12:43:00,2022
0.03,27,11,2022,담뱃불실화,산1-1,대교,영도,진부,세종,27,일요일,11,12:00:00,2022
