code,address
4223034032,강원도 삼척시 미로면 삼거리
4223034033,강원도 삼척시 미로면 고천리
4223034034,강원도 삼척시 미로면 내미로리
4223035000,강원도 삼척시 가곡면
4223035021,강원도 삼척시 가곡면 오목리
4223035022,강원도 삼척시 가곡면 탕곡리
4223035023,강원도 삼척시 가곡면 오저리
4223035024,강원도 삼척시 가곡면 풍곡리
4223035025,강원도 삼척시 가곡면 동활리
4223036000,강원도 삼척시 신기면
4223036021,강원도 삼척시 신기면 신기리
4223036022,강원도 삼척시 신기면 서하리
4223036023,강원도 삼척시 신기면 고무릉리
4223036024,강원도 삼척시 신기면 대이리
4223036025,강원도 삼척시 신기면 대기리
4223036026,강원도 삼척시 신기면 안의리
4223036027,강원도 삼척시 신기면 대평리
4223036028,강원도 삼척시 신기면 마차리
4272000000,강원도 홍천군
4272025000,강원도 홍천군 홍천읍
4272025021,강원도 홍천군 홍천읍 진리
4272025022,강원도 홍천군 홍천읍 신장대리
4272025023,강원도 홍천군 홍천읍 희망리
4272025024,강원도 홍천군 홍천읍 갈마곡리
4272025025,강원도 홍천군 홍천읍 검율리
4272025026,강원도 홍천군 홍천읍 와동리
4272025027,강원도 홍천군 홍천읍 결운리
4272025028,강원도 홍천군 홍천읍 태학리
4272025029,강원도 홍천군 홍천읍 연봉리
4272025030,강원도 홍천군 홍천읍 하오안리
4272025031,강원도 홍천군 홍천읍 장전평리
4272025032,강원도 홍천군 홍천읍 삼마치리
4272025033,강원도 홍천군 홍천읍 상오안리
4272031000,강원도 홍천군 화촌면
4272031021,강원도 홍천군 화촌면 송정리
4272031022,강원도 홍천군 화촌면 내삼포리
4272031023,강원도 홍천군 화촌면 성산리
4272031024,강원도 홍천군 화촌면 야시대리
4272031025,강원도 홍천군 화촌면 주음치리
4272031026,강원도 홍천군 화촌면 군업리
4272031027,강원도 홍천군 화촌면 장평리
4272031028,강원도 홍천군 화촌면 굴운리
4272031029,강원도 홍천군 화촌면 구성포리
4272031030,강원도 홍천군 화촌면 풍천리
4272031031,강원도 홍천군 화촌면 외삼포리
4272032000,강원도 홍천군 두촌면
4272032021,강원도 홍천군 두촌면 철정리
4272032022,강원도 홍천군 두촌면 역내리
4272032023,강원도 홍천군 두촌면 천현리
4272032024,강원도 홍천군 두촌면 자은리
4272032025,강원도 홍천군 두촌면 원동리
4272032026,강원도 홍천군 두촌면 장남리
4272032027,강원도 홍천군 두촌면 괘석리
4272033000,강원도 홍천군 내촌면
4272033021,강원도 홍천군 내촌면 물걸리
4272033022,강원도 홍천군 내촌면 와야리
4272033023,강원도 홍천군 내촌면 서곡리
4272033024,강원도 홍천군 내촌면 도관리
4272033025,강원도 홍천군 내촌면 답풍리
4272033026,강원도 홍천군 내촌면 화상대리
4272033027,강원도 홍천군 내촌면 문현리
4272033028,강원도 홍천군 내촌면 광암리
4272034000,강원도 홍천군 서석면
4272034021,강원도 홍천군 서석면 풍암리
4272034022,강원도 홍천군 서석면 검산리
4272034023,강원도 홍천군 서석면 생곡리
4272034024,강원도 홍천군 서석면 상군두리
4272034025,강원도 홍천군 서석면 하군두리
4272034026,강원도 홍천군 서석면 청량리
4272034027,강원도 홍천군 서석면 어론리
4272034028,강원도 홍천군 서석면 수하리
4272035200,강원도 홍천군 영귀미면
4272035221,강원도 홍천군 영귀미면 속초리
4272035222,강원도 홍천군 영귀미면 신봉리
4272035223,강원도 홍천군 영귀미면 덕치리
4272035224,강원도 홍천군 영귀미면 성수리
4272035225,강원도 홍천군 영귀미면 삼현리
4272035226,강원도 홍천군 영귀미면 방량리
4272035227,강원도 홍천군 영귀미면 월운리
4272035228,강원도 홍천군 영귀미면 후동리
4272035229,강원도 홍천군 영귀미면 개운리
4272035230,강원도 홍천군 영귀미면 노천리
4272035231,강원도 홍천군 영귀미면 좌운리
4272036000,강원도 홍천군 남면
4272036021,강원도 홍천군 남면 양덕원리
4272036022,강원도 홍천군 남면 유목정리
4272036023,강원도 홍천군 남면 신대리
4272036024,강원도 홍천군 남면 시동리
4272036025,강원도 홍천군 남면 유치리
4272036026,강원도 홍천군 남면 월천리
4272036027,강원도 홍천군 남면 명동리
4272036028,강원도 홍천군 남면 제곡리
4272036029,강원도 홍천군 남면 용수리
4272036030,강원도 홍천군 남면 남노일리
4272036031,강원도 홍천군 남면 화전리
4272037000,강원도 홍천군 서면
4272037021,강원도 홍천군 서면 반곡리
4272037022,강원도 홍천군 서면 어유포리
4272037023,강원도 홍천군 서면 팔봉리
4272037024,강원도 홍천군 서면 굴업리
4272037025,강원도 홍천군 서면 대곡리
4272037026,강원도 홍천군 서면 중방대리
4272037027,강원도 홍천군 서면 길곡리
4272037028,강원도 홍천군 서면 동막리
4272037029,강원도 홍천군 서면 모곡리
4272037030,강원도 홍천군 서면 마곡리
4272037031,강원도 홍천군 서면 개야리
4272037032,강원도 홍천군 서면 두미리
4272038000,강원도 홍천군 북방면
4272038021,강원도 홍천군 북방면 상화계리
4272038022,강원도 홍천군 북방면 화동리
4272038023,강원도 홍천군 북방면 중화계리
4272038024,강원도 홍천군 북방면 성동리
4272038025,강원도 홍천군 북방면 북방리
4272038026,강원도 홍천군 북방면 능평리
4272038027,강원도 홍천군 북방면 부사원리
4272038028,강원도 홍천군 북방면 본궁리
4272038029,강원도 홍천군 북방면 역전평리
4272038030,강원도 홍천군 북방면 원소리
4272038031,강원도 홍천군 북방면 구만리
4272038032,강원도 홍천군 북방면 노일리
4272038033,강원도 홍천군 북방면 장항리
4272038034,강원도 홍천군 북방면 굴지리
4272038035,강원도 홍천군 북방면 도사곡리
4272038036,강원도 홍천군 북방면 소매곡리
4272038037,강원도 홍천군 북방면 하화계리
4272038038,강원도 홍천군 북방면 전치곡리
4272039000,강원도 홍천군 내면
4272039021,강원도 홍천군 내면 창촌리
4272039022,강원도 홍천군 내면 광원리
4272039023,강원도 홍천군 내면 명개리
4272039024,강원도 홍천군 내면 율전리
4272039025,강원도 홍천군 내면 자운리
4272039026,강원도 홍천군 내면 방내리
4273000000,강원도 횡성군
4273025000,강원도 횡성군 횡성읍
4273025021,강원도 횡성군 횡성읍 읍상리
4273025022,강원도 횡성군 횡성읍 읍하리
4273025023,강원도 횡성군 횡성읍 북천리
4273025024,강원도 횡성군 횡성읍 내지리
4273025025,강원도 횡성군 횡성읍 마옥리
4273025026,강원도 횡성군 횡성읍 송전리
4273025027,강원도 횡성군 횡성읍 궁천리
4273025028,강원도 횡성군 횡성읍 옥동리
4273025029,강원도 횡성군 횡성읍 영영포리
4273025030,강원도 횡성군 횡성읍 개전리
4273025031,강원도 횡성군 횡성읍 마산리
4273025032,강원도 횡성군 횡성읍 조곡리
4273025033,강원도 횡성군 횡성읍 생운리
4273025034,강원도 횡성군 횡성읍 남산리
4273025035,강원도 횡성군 횡성읍 교항리
4273025036,강원도 횡성군 횡성읍 입석리
4273025037,강원도 횡성군 횡성읍 청용리
4273025038,강원도 횡성군 횡성읍 묵계리
4273025039,강원도 횡성군 횡성읍 곡교리
4273025040,강원도 횡성군 횡성읍 모평리
4273025041,강원도 횡성군 횡성읍 반곡리
4273025042,강원도 횡성군 횡성읍 갈풍리
4273025043,강원도 횡성군 횡성읍 학곡리
4273025044,강원도 횡성군 횡성읍 가담리
4273025045,강원도 횡성군 횡성읍 추동리
4273025046,강원도 횡성군 횡성읍 정암리
4273031000,강원도 횡성군 우천면
4273031021,강원도 횡성군 우천면 두곡리
4273031022,강원도 횡성군 우천면 용둔리
4273031023,강원도 횡성군 우천면 산전리
4273031024,강원도 횡성군 우천면 상하가리
4273031025,강원도 횡성군 우천면 정금리
4273031026,강원도 횡성군 우천면 하궁리
4273031027,강원도 횡성군 우천면 상대리
4273031028,강원도 횡성군 우천면 하대리
4273031029,강원도 횡성군 우천면 오원리
4273031030,강원도 횡성군 우천면 백달리
4273031031,강원도 횡성군 우천면 우항리
4273031032,강원도 횡성군 우천면 양적리
4273031033,강원도 횡성군 우천면 법주리
4273031034,강원도 횡성군 우천면 문암리
4273032000,강원도 횡성군 안흥면
4273032021,강원도 횡성군 안흥면 안흥리
4273032022,강원도 횡성군 안흥면 가천리
4273032023,강원도 횡성군 안흥면 송한리
4273032024,강원도 횡성군 안흥면 상안리
4273032025,강원도 횡성군 안흥면 지구리
4273032026,강원도 횡성군 안흥면 소사리
4273032027,강원도 횡성군 안흥면 성산리
4273033000,강원도 횡성군 둔내면
4273033021,강원도 횡성군 둔내면 현천리
4273033022,강원도 횡성군 둔내면 둔방내리
4273033023,강원도 횡성군 둔내면 영랑리
4273033024,강원도 횡성군 둔내면 조항리
4273033025,강원도 횡성군 둔내면 우용리
4273033026,강원도 횡성군 둔내면 두원리
4273033027,강원도 횡성군 둔내면 자포곡리
4273033028,강원도 횡성군 둔내면 석문리
4273033029,강원도 횡성군 둔내면 삽교리
4273033030,강원도 횡성군 둔내면 마암리
4273033031,강원도 횡성군 둔내면 화동리
4273033032,강원도 횡성군 둔내면 궁종리
4273033033,강원도 횡성군 둔내면 태기리
4273034000,강원도 횡성군 갑천면
4273034021,강원도 횡성군 갑천면 중금리
4273034022,강원도 횡성군 갑천면 부동리
4273034023,강원도 횡성군 갑천면 화전리
4273034024,강원도 횡성군 갑천면 구방리
4273034025,강원도 횡성군 갑천면 포동리
4273034026,강원도 횡성군 갑천면 매일리
4273034027,강원도 횡성군 갑천면 하대리
4273034028,강원도 횡성군 갑천면 상대리
4273034029,강원도 횡성군 갑천면 율동리
4273034030,강원도 횡성군 갑천면 삼거리
4273034031,강원도 횡성군 갑천면 전촌리
4273034032,강원도 횡성군 갑천면 추동리
4273034033,강원도 횡성군 갑천면 대관대리
4273034034,강원도 횡성군 갑천면 병지방리
4273035000,강원도 횡성군 청일면
4273035021,강원도 횡성군 청일면 봉명리
4273035022,강원도 횡성군 청일면 속실리
4273035023,강원도 횡성군 청일면 춘당리
4273035024,강원도 횡성군 청일면 유동리
4273035025,강원도 횡성군 청일면 초현리
4273035026,강원도 횡성군 청일면 유평리
4273035027,강원도 횡성군 청일면 갑천리
4273035028,강원도 횡성군 청일면 고시리
4273035029,강원도 횡성군 청일면 신대리
4273036000,강원도 횡성군 공근면
4273036021,강원도 횡성군 공근면 상동리
4273036022,강원도 횡성군 공근면 부창리
4273036023,강원도 횡성군 공근면 어둔리
4273036024,강원도 횡성군 공근면 공근리
4273036025,강원도 횡성군 공근면 가곡리
4273036026,강원도 횡성군 공근면 삼배리
4273036027,강원도 횡성군 공근면 청곡리
4273036028,강원도 횡성군 공근면 행정리
4273036029,강원도 횡성군 공근면 상창봉리
4273036030,강원도 횡성군 공근면 창봉리
4273036031,강원도 횡성군 공근면 도곡리
4273036032,강원도 횡성군 공근면 초원리
4273036033,강원도 횡성군 공근면 학담리
4273036034,강원도 횡성군 공근면 매곡리
4273036035,강원도 횡성군 공근면 오산리
4273036036,강원도 횡성군 공근면 수백리
4273036037,강원도 횡성군 공근면 덕촌리
4273036038,강원도 횡성군 공근면 신촌리
4273037000,강원도 횡성군 서원면
4273037021,강원도 횡성군 서원면 창촌리
4273037022,강원도 횡성군 서원면 압곡리
4273037023,강원도 횡성군 서원면 옥계리
4273037024,강원도 횡성군 서원면 석화리
4273037025,강원도 횡성군 서원면 유현리
4273037026,강원도 횡성군 서원면 금대리
4273038000,강원도 횡성군 강림면
4273038021,강원도 횡성군 강림면 강림리
4273038022,강원도 횡성군 강림면 부곡리
4273038023,강원도 횡성군 강림면 월현리
4275000000,강원도 영월군
4275025000,강원도 영월군 영월읍
4275025021,강원도 영월군 영월읍 영흥리
4275025022,강원도 영월군 영월읍 하송리
4275025023,강원도 영월군 영월읍 방절리
4275025024,강원도 영월군 영월읍 덕포리
4275025025,강원도 영월군 영월읍 삼옥리
4275025026,강원도 영월군 영월읍 거운리
4275025027,강원도 영월군 영월읍 문산리
4275025028,강원도 영월군 영월읍 연하리
4275025029,강원도 영월군 영월읍 정양리
4275025030,강원도 영월군 영월읍 팔괴리
4275025031,강원도 영월군 영월읍 흥월리
4275025300,강원도 영월군 상동읍
4275025321,강원도 영월군 상동읍 내덕리
4275025322,강원도 영월군 상동읍 구래리
4275025323,강원도 영월군 상동읍 천평리
4275025324,강원도 영월군 상동읍 덕구리
4275031200,강원도 영월군 산솔면
4275031221,강원도 영월군 산솔면 녹전리
4275031222,강원도 영월군 산솔면 직동리
4275031223,강원도 영월군 산솔면 이목리
4275031224,강원도 영월군 산솔면 화원리
4275031225,강원도 영월군 산솔면 연상리
4275031226,강원도 영월군 산솔면 석항리
4275032500,강원도 영월군 김삿갓면
4275032521,강원도 영월군 김삿갓면 진별리
4275032522,강원도 영월군 김삿갓면 각동리
4275032523,강원도 영월군 김삿갓면 대야리
4275032524,강원도 영월군 김삿갓면 옥동리
4275032525,강원도 영월군 김삿갓면 예밀리
4275032526,강원도 영월군 김삿갓면 주문리
4275032527,강원도 영월군 김삿갓면 와석리
4275032528,강원도 영월군 김삿갓면 외룡리
4275032529,강원도 영월군 김삿갓면 내리
4275033000,강원도 영월군 북면
4275033021,강원도 영월군 북면 마차리
4275033022,강원도 영월군 북면 문곡리
4275033023,강원도 영월군 북면 연덕리
4275033024,강원도 영월군 북면 공기리
4275033025,강원도 영월군 북면 덕상리
4275034000,강원도 영월군 남면
4275034021,강원도 영월군 남면 연당리
4275034022,강원도 영월군 남면 창원리
4275034023,강원도 영월군 남면 토교리
4275034024,강원도 영월군 남면 광천리
4275034025,강원도 영월군 남면 조전리
4275034026,강원도 영월군 남면 북쌍리
4275035500,강원도 영월군 한반도면
4275035521,강원도 영월군 한반도면 옹정리
4275035522,강원도 영월군 한반도면 광전리
4275035523,강원도 영월군 한반도면 신천리
4275035524,강원도 영월군 한반도면 후탄리
4275035525,강원도 영월군 한반도면 쌍용리
4275036000,강원도 영월군 주천면
4275036021,강원도 영월군 주천면 주천리
4275036022,강원도 영월군 주천면 판운리
4275036023,강원도 영월군 주천면 도천리
4275036024,강원도 영월군 주천면 신일리
4275036025,강원도 영월군 주천면 금마리
4275036026,강원도 영월군 주천면 용석리
4275038000,강원도 영월군 무릉도원면
4275038021,강원도 영월군 무릉도원면 무릉리
4275038022,강원도 영월군 무릉도원면 법흥리
4275038023,강원도 영월군 무릉도원면 도원리
4275038024,강원도 영월군 무릉도원면 운학리
4275038025,강원도 영월군 무릉도원면 두산리
4276000000,강원도 평창군
4276025000,강원도 평창군 평창읍
4276025021,강원도 평창군 평창읍 상리
4276025022,강원도 평창군 평창읍 중리
4276025023,강원도 평창군 평창읍 하리
4276025024,강원도 평창군 평창읍 천변리
4276025025,강원도 평창군 평창읍 종부리
4276025026,강원도 평창군 평창읍 노론리
4276025027,강원도 평창군 평창읍 이곡리
4276025028,강원도 평창군 평창읍 조동리
4276025029,강원도 평창군 평창읍 고길리
4276025030,강원도 평창군 평창읍 지동리
4276025031,강원도 평창군 평창읍 유동리
4276025032,강원도 평창군 평창읍 약수리
4276025033,강원도 평창군 평창읍 조둔리
4276025034,강원도 평창군 평창읍 천동리
4276025035,강원도 평창군 평창읍 도돈리
4276025036,강원도 평창군 평창읍 마지리
4276025037,강원도 평창군 평창읍 응암리
4276025038,강원도 평창군 평창읍 대상리
4276025039,강원도 평창군 평창읍 대하리
4276025040,강원도 평창군 평창읍 입탄리
4276025041,강원도 평창군 평창읍 향동리
4276025042,강원도 평창군 평창읍 여만리
4276025043,강원도 평창군 평창읍 후평리
4276025044,강원도 평창군 평창읍 주진리
4276025045,강원도 평창군 평창읍 용항리
4276025046,강원도 평창군 평창읍 임하리
4276025047,강원도 평창군 평창읍 계장리
4276025048,강원도 평창군 평창읍 다수리
4276025049,강원도 평창군 평창읍 하일리
4276025050,강원도 평창군 평창읍 원당리
4276025051,강원도 평창군 평창읍 뇌운리
4276031000,강원도 평창군 미탄면
4276031021,강원도 평창군 미탄면 창리
4276031022,강원도 평창군 미탄면 율치리
4276031023,강원도 평창군 미탄면 회동리
4276031024,강원도 평창군 미탄면 평안리
4276031025,강원도 평창군 미탄면 백운리
4276031026,강원도 평창군 미탄면 한탄리
4276031027,강원도 평창군 미탄면 기화리
4276031028,강원도 평창군 미탄면 마하리
4276031029,강원도 평창군 미탄면 수청리
4276032000,강원도 평창군 방림면
4276032021,강원도 평창군 방림면 방림리
4276032022,강원도 평창군 방림면 운교리
4276032023,강원도 평창군 방림면 계촌리
4276033000,강원도 평창군 대화면
4276033021,강원도 평창군 대화면 대화리
4276033022,강원도 평창군 대화면 신리
4276033023,강원도 평창군 대화면 개수리
4276033024,강원도 평창군 대화면 상안미리
4276033025,강원도 평창군 대화면 하안미리
4276034000,강원도 평창군 봉평면
4276034021,강원도 평창군 봉평면 창동리
4276034022,강원도 평창군 봉평면 평촌리
4276034023,강원도 평창군 봉평면 유포리
4276034024,강원도 평창군 봉평면 진조리
4276034025,강원도 평창군 봉평면 면온리
4276034026,강원도 평창군 봉평면 무이리
4276034027,강원도 평창군 봉평면 흥정리
4276034028,강원도 평창군 봉평면 원길리
4276034029,강원도 평창군 봉평면 덕거리
4276035000,강원도 평창군 용평면
4276035021,강원도 평창군 용평면 용전리
4276035022,강원도 평창군 용평면 이목정리
4276035023,강원도 평창군 용평면 속사리
4276035024,강원도 평창군 용평면 노동리
4276035025,강원도 평창군 용평면 도사리
4276035026,강원도 평창군 용평면 백옥포리
4276035027,강원도 평창군 용평면 장평리
4276035028,강원도 평창군 용평면 재산리
4276036000,강원도 평창군 진부면
4276036021,강원도 평창군 진부면 하진부리
4276036022,강원도 평창군 진부면 상진부리
4276036023,강원도 평창군 진부면 송정리
4276036024,강원도 평창군 진부면 두일리
4276036025,강원도 평창군 진부면 척천리
4276036026,강원도 평창군 진부면 탑동리
4276036027,강원도 평창군 진부면 동산리
4276036028,강원도 평창군 진부면 간평리
4276036029,강원도 평창군 진부면 상월오개리
4276036030,강원도 평창군 진부면 거문리
4276036031,강원도 평창군 진부면 신기리
4276036032,강원도 평창군 진부면 봉산리
4276036033,강원도 평창군 진부면 마평리
4276036034,강원도 평창군 진부면 수항리
4276036035,강원도 평창군 진부면 화의리
4276036036,강원도 평창군 진부면 막동리
4276036037,강원도 평창군 진부면 장전리
4276036038,강원도 평창군 진부면 호명리
4276038000,강원도 평창군 대관령면
4276038021,강원도 평창군 대관령면 유천리
4276038022,강원도 평창군 대관령면 병내리
4276038023,강원도 평창군 대관령면 차항리
4276038024,강원도 평창군 대관령면 횡계리
4276038025,강원도 평창군 대관령면 수하리
4276038026,강원도 평창군 대관령면 용산리
4277000000,강원도 정선군
4277025000,강원도 정선군 정선읍
4277025021,강원도 정선군 정선읍 봉양리
4277025022,강원도 정선군 정선읍 북실리
4277025023,강원도 정선군 정선읍 덕송리
4277025024,강원도 정선군 정선읍 애산리
4277025025,강원도 정선군 정선읍 신월리
4277025026,강원도 정선군 정선읍 덕우리
4277025027,강원도 정선군 정선읍 여탄리
4277025028,강원도 정선군 정선읍 회동리
4277025029,강원도 정선군 정선읍 용탄리
4277025030,강원도 정선군 정선읍 광하리
4277025031,강원도 정선군 정선읍 귤암리
4277025032,강원도 정선군 정선읍 가수리
4277025300,강원도 정선군 고한읍
4277025321,강원도 정선군 고한읍 고한리
4277025600,강원도 정선군 사북읍
4277025621,강원도 정선군 사북읍 직전리
4277025622,강원도 정선군 사북읍 사북리
4277025900,강원도 정선군 신동읍
4277025921,강원도 정선군 신동읍 예미리
4277025922,강원도 정선군 신동읍 천포리
4277025923,강원도 정선군 신동읍 조동리
4277025924,강원도 정선군 신동읍 방제리
4277025925,강원도 정선군 신동읍 가사리
4277025926,강원도 정선군 신동읍 고성리
4277025927,강원도 정선군 신동읍 덕천리
4277025928,강원도 정선군 신동읍 운치리
4277032000,강원도 정선군 남면
4277032021,강원도 정선군 남면 문곡리
4277032022,강원도 정선군 남면 무릉리
4277032023,강원도 정선군 남면 유평리
4277032024,강원도 정선군 남면 낙동리
4277032025,강원도 정선군 남면 광덕리
4277034000,강원도 정선군 북평면
4277034021,강원도 정선군 북평면 장열리
4277034022,강원도 정선군 북평면 북평리
4277034023,강원도 정선군 북평면 남평리
4277034024,강원도 정선군 북평면 문곡리
4277034025,강원도 정선군 북평면 나전리
4277034026,강원도 정선군 북평면 숙암리
4277035000,강원도 정선군 임계면
4277035021,강원도 정선군 임계면 가목리
4277035022,강원도 정선군 임계면 도전리
4277035023,강원도 정선군 임계면 직원리
4277035024,강원도 정선군 임계면 임계리
4277035025,강원도 정선군 임계면 송계리
4277035026,강원도 정선군 임계면 봉산리
4277035027,강원도 정선군 임계면 낙천리
4277035028,강원도 정선군 임계면 용산리
4277035030,강원도 정선군 임계면 덕암리
4277035031,강원도 정선군 임계면 고양리
4277035032,강원도 정선군 임계면 반천리
4277035034,강원도 정선군 임계면 문래리
4277036000,강원도 정선군 화암면
4277036021,강원도 정선군 화암면 화암리
4277036022,강원도 정선군 화암면 석곡리
4277036023,강원도 정선군 화암면 북동리
4277036024,강원도 정선군 화암면 몰운리
4277036025,강원도 정선군 화암면 건천리
4277036026,강원도 정선군 화암면 호촌리
4277036027,강원도 정선군 화암면 백전리
4277037000,강원도 정선군 여량면
